Grading at 09/07/2022:22:18:24.001122
For commit ID e4825105c0a138a645398f3e0aab08ed8131db94
Grading at Wed Sep  7 06:18:18 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   404  | Correct
